android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.j:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.ayrten.scrots.android.AdLauncher -> com.ayrten.scrots.android.a:
    com.google.android.gms.ads.AdView adView -> a
    com.google.android.gms.ads.AdRequest adRequest -> c
    android.widget.RelativeLayout layout -> d
    com.ayrten.scrots.android.YesNoDialog dialog -> e
    com.ayrten.scrots.android.GameOverDialog gameOverDialog -> f
    android.widget.RelativeLayout$LayoutParams adParams -> g
    android.os.Handler handler -> b
    void onCreate(android.os.Bundle) -> onCreate
    void showAd() -> a
    void hideAd() -> b
    void shouldShowAd(boolean) -> a
    void showToast(java.lang.String) -> a
    void copyTextToClipboard(java.lang.String) -> b
    void makeYesNoWindow(java.lang.String,com.ayrten.scrots.manager.ButtonInterface,com.ayrten.scrots.manager.ButtonInterface,int) -> a
    void makeWindow(java.lang.String,java.lang.String,java.lang.String,com.ayrten.scrots.manager.ButtonInterface,com.ayrten.scrots.manager.ButtonInterface,int) -> a
    void makeGameOverDialog(com.ayrten.scrots.manager.ButtonInterface,com.ayrten.scrots.manager.ButtonInterface,int) -> a
    void makeGameOverDialogHighScore(com.ayrten.scrots.screens.GameScreen,com.ayrten.scrots.manager.ButtonInterface,com.ayrten.scrots.manager.ButtonInterface,int) -> a
    void access$0(com.ayrten.scrots.android.AdLauncher) -> a
    void access$1(com.ayrten.scrots.android.AdLauncher) -> b
    com.ayrten.scrots.android.YesNoDialog access$2(com.ayrten.scrots.android.AdLauncher) -> c
    com.ayrten.scrots.android.GameOverDialog access$3(com.ayrten.scrots.android.AdLauncher) -> d
com.ayrten.scrots.android.AdLauncher$1 -> com.ayrten.scrots.android.b:
    com.ayrten.scrots.android.AdLauncher this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ayrten.scrots.android.AdLauncher$2 -> com.ayrten.scrots.android.c:
    com.ayrten.scrots.android.AdLauncher this$0 -> a
    java.lang.String val$msg -> b
    void run() -> run
com.ayrten.scrots.android.AdLauncher$3 -> com.ayrten.scrots.android.d:
    com.ayrten.scrots.android.AdLauncher this$0 -> a
    java.lang.String val$text -> b
    void run() -> run
com.ayrten.scrots.android.AdLauncher$4 -> com.ayrten.scrots.android.e:
    com.ayrten.scrots.android.AdLauncher this$0 -> a
    int val$color -> b
    java.lang.String val$title -> c
    com.ayrten.scrots.manager.ButtonInterface val$yes_interface -> d
    com.ayrten.scrots.manager.ButtonInterface val$no_interface -> e
    void run() -> run
com.ayrten.scrots.android.AdLauncher$5 -> com.ayrten.scrots.android.f:
    com.ayrten.scrots.android.AdLauncher this$0 -> a
    int val$color -> b
    java.lang.String val$title -> c
    java.lang.String val$yes_button -> d
    java.lang.String val$no_button -> e
    com.ayrten.scrots.manager.ButtonInterface val$yes_interface -> f
    com.ayrten.scrots.manager.ButtonInterface val$no_interface -> g
    void run() -> run
com.ayrten.scrots.android.AdLauncher$6 -> com.ayrten.scrots.android.g:
    com.ayrten.scrots.android.AdLauncher this$0 -> a
    int val$color -> b
    com.ayrten.scrots.manager.ButtonInterface val$yes_interface -> c
    com.ayrten.scrots.manager.ButtonInterface val$no_interface -> d
    void run() -> run
com.ayrten.scrots.android.AdLauncher$7 -> com.ayrten.scrots.android.h:
    com.ayrten.scrots.android.AdLauncher this$0 -> a
    int val$color -> b
    com.ayrten.scrots.screens.GameScreen val$gameScreen -> c
    com.ayrten.scrots.manager.ButtonInterface val$yes_interface -> d
    com.ayrten.scrots.manager.ButtonInterface val$no_interface -> e
    void run() -> run
com.ayrten.scrots.android.AndroidLauncher -> com.ayrten.scrots.android.AndroidLauncher:
    void onCreate(android.os.Bundle) -> onCreate
com.ayrten.scrots.android.FontsOverride -> com.ayrten.scrots.android.i:
    void setDefaultFont(android.content.Context,java.lang.String,java.lang.String) -> a
    void replaceFont(java.lang.String,android.graphics.Typeface) -> a
com.ayrten.scrots.android.GameOverDialog -> com.ayrten.scrots.android.j:
    android.widget.TextView title -> a
    android.widget.Button yes -> b
    android.widget.Button no -> c
    android.widget.TextView highScore -> d
    android.widget.EditText name -> e
    android.view.View divider -> f
    void onCreate(android.os.Bundle) -> onCreate
    void setDialog(com.ayrten.scrots.manager.ButtonInterface,com.ayrten.scrots.manager.ButtonInterface) -> a
    void setHighScoreDialog(com.ayrten.scrots.screens.GameScreen,com.ayrten.scrots.manager.ButtonInterface,com.ayrten.scrots.manager.ButtonInterface) -> a
    android.widget.EditText access$0(com.ayrten.scrots.android.GameOverDialog) -> a
    android.widget.TextView access$1(com.ayrten.scrots.android.GameOverDialog) -> b
    android.view.View access$2(com.ayrten.scrots.android.GameOverDialog) -> c
com.ayrten.scrots.android.GameOverDialog$1 -> com.ayrten.scrots.android.k:
    com.ayrten.scrots.android.GameOverDialog this$0 -> a
    com.ayrten.scrots.manager.ButtonInterface val$yes_interface -> b
    void onClick(android.view.View) -> onClick
com.ayrten.scrots.android.GameOverDialog$2 -> com.ayrten.scrots.android.l:
    com.ayrten.scrots.android.GameOverDialog this$0 -> a
    com.ayrten.scrots.manager.ButtonInterface val$no_interface -> b
    void onClick(android.view.View) -> onClick
com.ayrten.scrots.android.GameOverDialog$3 -> com.ayrten.scrots.android.m:
    com.ayrten.scrots.android.GameOverDialog this$0 -> a
    com.ayrten.scrots.screens.GameScreen val$gameScreen -> b
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.ayrten.scrots.android.GameOverDialog$4 -> com.ayrten.scrots.android.n:
    com.ayrten.scrots.android.GameOverDialog this$0 -> a
    com.ayrten.scrots.manager.ButtonInterface val$yes_interface -> b
    void onClick(android.view.View) -> onClick
com.ayrten.scrots.android.GameOverDialog$5 -> com.ayrten.scrots.android.o:
    com.ayrten.scrots.android.GameOverDialog this$0 -> a
    com.ayrten.scrots.manager.ButtonInterface val$no_interface -> b
    void onClick(android.view.View) -> onClick
com.ayrten.scrots.android.YesNoDialog -> com.ayrten.scrots.android.p:
    android.widget.TextView title -> a
    android.widget.Button yes -> b
    android.widget.Button no -> c
    void onCreate(android.os.Bundle) -> onCreate
    void setDialog(java.lang.String,com.ayrten.scrots.manager.ButtonInterface,com.ayrten.scrots.manager.ButtonInterface) -> a
    void setDialogWithButtonNames(java.lang.String,java.lang.String,java.lang.String,com.ayrten.scrots.manager.ButtonInterface,com.ayrten.scrots.manager.ButtonInterface) -> a
com.ayrten.scrots.android.YesNoDialog$1 -> com.ayrten.scrots.android.q:
    com.ayrten.scrots.android.YesNoDialog this$0 -> a
    com.ayrten.scrots.manager.ButtonInterface val$yes_interface -> b
    void onClick(android.view.View) -> onClick
com.ayrten.scrots.android.YesNoDialog$2 -> com.ayrten.scrots.android.r:
    com.ayrten.scrots.android.YesNoDialog this$0 -> a
    com.ayrten.scrots.manager.ButtonInterface val$no_interface -> b
    void onClick(android.view.View) -> onClick
com.ayrten.scrots.android.YesNoDialog$3 -> com.ayrten.scrots.android.s:
    com.ayrten.scrots.android.YesNoDialog this$0 -> a
    com.ayrten.scrots.manager.ButtonInterface val$yes_interface -> b
    void onClick(android.view.View) -> onClick
com.ayrten.scrots.android.YesNoDialog$4 -> com.ayrten.scrots.android.t:
    com.ayrten.scrots.android.YesNoDialog this$0 -> a
    com.ayrten.scrots.manager.ButtonInterface val$no_interface -> b
    void onClick(android.view.View) -> onClick
com.ayrten.scrots.dotGraphics.DotGraphics -> com.ayrten.scrots.a.a:
    float size_ratio -> a
    float slopeX -> b
    float slopeY -> c
    float curr_width -> d
    float curr_height -> e
    com.ayrten.scrots.dots.Dot dot -> f
    void move() -> a
    void move_v3() -> b
    void randSlopeV3() -> c
    void resetRatio() -> d
    void setSize() -> e
    float getCircleWidth() -> g
    float getCircleHeight() -> h
    void changePosition() -> f
    void draw(com.badlogic.gdx.graphics.g2d.Batch,float) -> a
com.ayrten.scrots.dotGraphics.DotGraphics_MainMenuScreenBackground -> com.ayrten.scrots.a.b:
    void move() -> a
    void move_main_menu_screen_background() -> g
com.ayrten.scrots.dotGraphics.DotGraphics_NormalGameMode -> com.ayrten.scrots.a.c:
    void move() -> a
com.ayrten.scrots.dots.BabyBlueDot -> com.ayrten.scrots.b.a:
    void touchedByAnAngel() -> a
com.ayrten.scrots.dots.BlueDot -> com.ayrten.scrots.b.b:
    void touchedByAnAngel() -> a
com.ayrten.scrots.dots.Dot -> com.ayrten.scrots.b.c:
    com.badlogic.gdx.graphics.Texture dot -> a
    com.ayrten.scrots.screens.Manager gm -> b
    java.util.Random random -> c
    com.ayrten.scrots.dotGraphics.DotGraphics graphics -> d
    com.badlogic.gdx.audio.Sound pop -> e
    void touchedByAnAngel() -> a
    com.badlogic.gdx.graphics.Texture getTexture() -> b
    void setPosition(float,float) -> setPosition
    void dotChange() -> d
    void resetRatio() -> c
    void draw(com.badlogic.gdx.graphics.g2d.Batch,float) -> draw
    void access$0(com.ayrten.scrots.dots.Dot) -> a
com.ayrten.scrots.dots.Dot$1 -> com.ayrten.scrots.b.d:
    com.ayrten.scrots.dots.Dot this$0 -> a
    boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> touchDown
    void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> touchUp
com.ayrten.scrots.dots.DotGenerator -> com.ayrten.scrots.b.e:
    int dots -> a
    java.util.Random random -> b
    int height -> c
    int width -> d
    com.ayrten.scrots.screens.Manager gm -> e
    com.ayrten.scrots.dots.GreenDot genGreenDot() -> a
    com.ayrten.scrots.dots.RedDot genRedDot() -> b
    com.ayrten.scrots.dots.BlueDot genBlueDot() -> c
    com.ayrten.scrots.dots.BabyBlueDot genBabyBlueDot() -> d
    void setRandPositions(com.ayrten.scrots.dots.Dot) -> a
com.ayrten.scrots.dots.GreenDot -> com.ayrten.scrots.b.f:
    void touchedByAnAngel() -> a
com.ayrten.scrots.dots.RedDot -> com.ayrten.scrots.b.g:
    void touchedByAnAngel() -> a
com.ayrten.scrots.game.ChallengeGameMode -> com.ayrten.scrots.c.a:
com.ayrten.scrots.game.GameMode -> com.ayrten.scrots.c.b:
    com.badlogic.gdx.scenes.scene2d.Stage stage -> a
    com.ayrten.scrots.screens.Manager gm -> b
    java.util.ArrayList all_levels -> c
    int w -> d
    int h -> e
    int levels_generated -> f
    void generate() -> a
    void generate(int) -> a
    com.ayrten.scrots.level.Level gen_curr_level() -> b
    int access$0(com.ayrten.scrots.game.GameMode) -> a
    void access$1(com.ayrten.scrots.game.GameMode,int) -> a
com.ayrten.scrots.game.GameMode$1 -> com.ayrten.scrots.c.c:
    com.ayrten.scrots.game.GameMode this$0 -> a
    int val$level -> b
    void run() -> run
com.ayrten.scrots.game.MainMenuBackgroundGameMode -> com.ayrten.scrots.c.d:
    com.ayrten.scrots.level.Level gen_curr_level() -> b
com.ayrten.scrots.game.NormalGameMode -> com.ayrten.scrots.c.e:
com.ayrten.scrots.level.Level -> com.ayrten.scrots.d.a:
    java.util.ArrayList greenDots -> b
    java.util.ArrayList redDots -> c
    java.util.ArrayList blueDots -> d
    java.util.ArrayList babyBlueDots -> e
    int level -> f
    com.ayrten.scrots.dots.DotGenerator generator -> g
    int number_of_green_dots -> h
    boolean $assertionsDisabled -> a
    boolean level_clear() -> a
    void minusGreenDot() -> b
    java.util.ArrayList get_grn_dots() -> c
    java.util.ArrayList get_red_dots() -> d
    java.util.ArrayList get_blue_dots() -> e
    java.util.ArrayList get_baby_blue_dots() -> f
    void gen_grn_dots() -> g
    void gen_red_dots() -> h
    void gen_blue_dots() -> i
    void gen_baby_blue_dots() -> j
com.ayrten.scrots.manager.AndroidInterface -> com.ayrten.scrots.e.a:
    void showToast(java.lang.String) -> a
    void copyTextToClipboard(java.lang.String) -> b
    void makeYesNoWindow(java.lang.String,com.ayrten.scrots.manager.ButtonInterface,com.ayrten.scrots.manager.ButtonInterface,int) -> a
    void makeWindow(java.lang.String,java.lang.String,java.lang.String,com.ayrten.scrots.manager.ButtonInterface,com.ayrten.scrots.manager.ButtonInterface,int) -> a
    void makeGameOverDialog(com.ayrten.scrots.manager.ButtonInterface,com.ayrten.scrots.manager.ButtonInterface,int) -> a
    void makeGameOverDialogHighScore(com.ayrten.scrots.screens.GameScreen,com.ayrten.scrots.manager.ButtonInterface,com.ayrten.scrots.manager.ButtonInterface,int) -> a
com.ayrten.scrots.manager.Assets -> com.ayrten.scrots.e.b:
    int game_height -> a
    int height -> b
    int width -> c
    com.badlogic.gdx.scenes.scene2d.utils.NinePatchDrawable gray_box -> d
    com.badlogic.gdx.scenes.scene2d.utils.NinePatchDrawable transparent_box -> e
    com.badlogic.gdx.graphics.g2d.BitmapFont font_120 -> f
    com.badlogic.gdx.graphics.g2d.BitmapFont font_64 -> g
    com.badlogic.gdx.graphics.g2d.BitmapFont font_32 -> h
    com.badlogic.gdx.graphics.g2d.BitmapFont font_16 -> i
    com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle style_font_64_black -> j
    com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle style_font_64_blue -> k
    com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle style_font_64_red -> l
    com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle style_font_64_orange -> m
    com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle style_font_64_white -> n
    com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle style_font_32_red -> o
    com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle style_font_32_orange -> p
    com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle style_font_32_blue -> q
    com.badlogic.gdx.audio.Sound button_pop -> r
    com.badlogic.gdx.audio.Sound grn_pop -> s
    com.badlogic.gdx.audio.Sound blue_pop -> t
    com.badlogic.gdx.audio.Sound baby_blue_pop -> u
    com.badlogic.gdx.audio.Sound level_clear -> v
    com.badlogic.gdx.audio.Music menu_bgm_black -> w
    com.badlogic.gdx.audio.Music menu_bgm_white -> x
    com.badlogic.gdx.audio.Music game_bgm -> y
    com.badlogic.gdx.scenes.scene2d.ui.Skin skin -> z
    com.badlogic.gdx.scenes.scene2d.ui.Skin skin_window -> A
    com.badlogic.gdx.graphics.Texture redDot -> B
    com.badlogic.gdx.graphics.Texture blueDot -> C
    com.badlogic.gdx.graphics.Texture greenDot -> D
    com.badlogic.gdx.graphics.Texture babyBlueDot -> E
    com.badlogic.gdx.graphics.Texture question_mark -> F
    com.badlogic.gdx.Preferences prefs -> G
    com.ayrten.scrots.screens.ScrotsGame game -> H
    com.badlogic.gdx.graphics.Color ORANGE -> I
    void load(com.ayrten.scrots.screens.ScrotsGame) -> a
    void playGameBGM() -> a
    void playMenuBGM() -> b
    void dispose() -> c
    com.badlogic.gdx.graphics.g2d.BitmapFont generate_BitMapFont(int,float) -> a
com.ayrten.scrots.manager.ButtonInterface -> com.ayrten.scrots.e.c:
    void buttonPressed() -> a
com.ayrten.scrots.scoreboard.ChallengeScoreboard -> com.ayrten.scrots.f.a:
com.ayrten.scrots.scoreboard.NormalScoreboard -> com.ayrten.scrots.f.b:
com.ayrten.scrots.scoreboard.Scoreboard -> com.ayrten.scrots.f.c:
    java.lang.String file -> a
    com.ayrten.scrots.scoreboard.Scoreboard$Scores scores -> b
    int getLowestHighScore() -> a
    com.ayrten.scrots.scoreboard.Scoreboard$Scores getAllScores() -> b
    void addHighScore(int,java.lang.String) -> a
    void clearScoreboard() -> c
    void writeFile(java.lang.String,java.lang.String) -> a
    java.lang.String readFile(java.lang.String) -> a
com.ayrten.scrots.scoreboard.Scoreboard$Scores -> com.ayrten.scrots.f.d:
    int first -> a
    int second -> b
    int third -> c
    int fourth -> d
    int fifth -> e
    java.lang.String first_name -> f
    java.lang.String second_name -> g
    java.lang.String third_name -> h
    java.lang.String fourth_name -> i
    java.lang.String fifth_name -> j
com.ayrten.scrots.screens.ContactScreen -> com.ayrten.scrots.g.a:
    com.badlogic.gdx.scenes.scene2d.ui.ScrollPane scroll_view -> a
com.ayrten.scrots.screens.ContactScreen$1 -> com.ayrten.scrots.g.b:
    com.ayrten.scrots.screens.ContactScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.ayrten.scrots.screens.ContactScreen$2 -> com.ayrten.scrots.g.c:
    com.ayrten.scrots.screens.ContactScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.ayrten.scrots.screens.ContactScreen$3 -> com.ayrten.scrots.g.d:
    com.ayrten.scrots.screens.ContactScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.ayrten.scrots.screens.CreditsScreen -> com.ayrten.scrots.g.e:
com.ayrten.scrots.screens.CreditsScreen$1 -> com.ayrten.scrots.g.f:
    com.ayrten.scrots.screens.CreditsScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.ayrten.scrots.screens.CreditsScreen$2 -> com.ayrten.scrots.g.g:
